date,revenue,cogs,scrap_cost,gross_profit,gross_margin_pct
2025-04-01,18871.8986,11779.599999999999,523.6,6568.698600000001,34.80677137593353
2025-04-02,16309.625,10154.9,483.0,5671.725000000002,34.77532438667353
2025-04-03,17658.9276,10867.5,368.9,6422.527599999999,36.36986200679593
2025-04-04,15131.1714,9454.2,436.09999999999997,5240.8714,34.63625691266705
2025-04-05,16724.7621,10475.5,418.59999999999997,5830.6621,34.86245164587423
2025-04-06,17195.5821,10614.099999999999,545.3,6036.182099999999,35.103098370830956
2025-04-07,17930.21,11312.0,427.0,6191.209999999999,34.52948961557059
2025-04-08,18744.6432,11616.5,468.3,6659.843199999999,35.529314316316245
2025-04-09,17590.610399999998,10844.4,514.5,6231.7104,35.4263454098216
2025-04-10,20373.412500000002,13162.8,443.79999999999995,6766.812500000002,33.213937527647865
2025-04-11,19313.735999999997,12068.699999999999,510.3,6734.735999999999,34.8701877254613
2025-04-12,16426.4,9942.8,459.2,6024.4,36.67510836214873
2025-04-13,18223.08,11849.599999999999,490.7,5882.780000000001,32.28202916301745
2025-04-14,17819.7915,11250.4,505.4,6063.9915,34.029531153605255
2025-04-15,14504.8239,8874.6,403.2,5227.0239,36.036451983398436
2025-04-16,18150.4208,11057.2,396.2,6697.0208,36.897330777036316
2025-04-17,18883.672,11760.0,565.6,6558.071999999999,34.72879639087144
2025-04-18,19877.7434,12453.7,437.5,6986.543399999997,35.14756810876227
2025-04-19,19999.5842,12714.099999999999,393.4,6892.084200000001,34.46113744704753
2025-04-20,16404.4795,10071.6,363.29999999999995,5969.579499999999,36.38993544415718
2025-04-21,18120.0232,11436.599999999999,464.09999999999997,6219.3232,34.32293177196373
2025-04-22,15803.448,9862.3,471.1,5470.048,34.61300344076811
2025-04-23,15189.788999999999,9642.499999999998,455.0,5092.289000000001,33.52442222864321
2025-04-24,18302.262,11766.3,515.9,6020.061999999999,32.89244793894874
2025-04-25,18857.980499999998,11639.6,393.4,6824.9805,36.19147076750875
2025-04-26,14494.464,8890.7,445.2,5158.563999999999,35.58989142337378
2025-04-27,17620.224000000002,11034.8,391.29999999999995,6194.124000000001,35.15349180577954
2025-04-28,19458.341999999997,11998.0,504.0,6956.342000000001,35.74992155035615
2025-04-29,17621.7187,11016.599999999999,498.4,6106.718700000001,34.65450109585509
